altgraph                  0.17.5
charset-normalizer        3.4.4
colorama                  0.4.6
contourpy                 1.3.3
cycler                    0.12.1
et_xmlfile                2.0.0
fonttools                 4.61.0
iniconfig                 2.3.0
kiwisolver                1.4.9
llvmlite                  0.45.1
matplotlib                3.10.7
numba                     0.62.1
numpy                     2.3.5
openpyxl                  3.1.5
packaging                 25.0
pefile                    2024.8.26
pillow                    12.0.0
pip                       25.1.1
pluggy                    1.6.0
polars                    1.35.2
polars-runtime-32         1.35.2
Pygments                  2.19.2
pyinstaller               6.17.0
pyinstaller-hooks-contrib 2025.10
pyparsing                 3.2.5
pypdf                     6.4.0
pytest                    9.0.1
python-dateutil           2.9.0.post0
pywin32-ctypes            0.2.3
reportlab                 4.4.5
setuptools                80.9.0
six                       1.17.0
